article,cat_id
Confiture de cassis AB (240 gr),17
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt brebis citron (lot de 4).,2
Yaourt brebis nature (lot de 4).,2
Gelée de pommes AB (240 gr),17
Nectar de kiwi (1 L),15
Vin rouge AB Graciano,15
Sarrin frais.,4
Oeufs fermiers AB (x12) L,13
Fromage blanc de chevre (420g).,2
Vin rouge AB Merlot,15
Jus de pommes (1L),15
Oeufs fermiers AB (x12) L,13
Fromage blanc de vache nature campagne bio (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
breuil (375g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Gelée de Pommes au Piment d'Espelette (125 gr) SAGARMIN,15
Coulis de Cassis (320g),15
Confiture de prune AB (240 gr),17
Crème de châtaigne (250 gr),15
Sarrin frais.,4
Ixuri.,4
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Lait de vache entier pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Ixuri.,4
Magret de canard frais sous vide (400 gr).,10
"Fromage blanc de vache nature,lisse bio (500g).",2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Jus de pommes (1L),15
Gelée de pommes AB (240 gr),17
Oeufs fermiers AB (x6),13
Magret de canard frais sous vide (400 gr).,10
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
breuil (375g).,2
Manex.,4
Creme fraiche bio  au lait cru (250ml).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Fromage de vache affiné (4-6 mois) 550 gr.,3
"Fromage blanc de vache nature,lisse bio (500g).",2
Fromage blanc de vache nature campagne bio (500g).,2
Sarrin frais.,4
breuil (375g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis nature (lot de 4).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Etxebazter.,4
Yaourt nature au lait de chèvre (4 x 125 gr).,14
Fenouil (500gr),6
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Oignon  blanc frais (la botte),6
Oeufs fermiers AB (x6),13
Cuisse de canard confite sous vide.,10
Ixuri.,4
"Fromage blanc de vache nature,lisse bio (500g).",2
breuil (375g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Huile de colza (0,75 l)",16
Oeufs fermiers AB (x12) L,13
Lait de vache entier pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Jus de pommes (1L),15
"Huile de tournesol (0,75 l)",16
Espil.,4
Oignon  blanc frais (la botte),6
Fenouil (500gr),6
Lait de vache entier pasteurise bio (1L).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Coulis de pêche de vigne AB (320 gr),17
Vin blanc AB Chardonnay,15
Vin rouge AB Graciano,15
Oignon  blanc frais (la botte),6
Pate de porc basque (190g),11
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Epaule de chevreau de lait (600 gr).,11
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Oeufs fermiers AB (x12) L,13
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Sarrin frais.,4
Yaourt brebis citron (lot de 4).,2
Miel de ronce (250 gr),15
Fenouil (500gr),6
Pâte à tartiner Miel et Noisette  (pot de 250gr),15
Lait de chevre AB (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Jus de pommes (1L),15
Purée de pomme (350 gr),15
Gigot de chevreau de lait (900 gr).,11
Oignon  blanc frais (la botte),6
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
CIDRE FERMIER (1l),15
Savon doux Palmarosa / Argile rose (95 gr),15
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Magret de canard frais sous vide (400 gr).,10
Coulis de Mûres (320g),15
BIZIGAI Piment d'Espelette AOP (50 gr),15
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Huile de colza (0,75 l)",16
Oignon  blanc frais (la botte),6
Etxebazter.,4
Ixuri.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Savon doux Palmarosa / Argile rose (95 gr),15
Magret de canard frais sous vide (400 gr).,10
Lait de vache entier pasteurise bio (1L).,2
Yaourt brebis nature (lot de 4).,2
Yaourt brebis citron (lot de 4).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Magret de canard frais sous vide (400 gr).,10
Ixuri.,4
Fromage de vache affiné (4-6 mois) 550 gr.,3
Fromage blanc de vache nature campagne bio (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Fromage blanc de chevre (420g).,2
Yaourt brebis nature (lot de 4).,2
Oeufs fermiers AB (x6),13
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Lait de vache entier pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Fromage blanc de vache nature,lisse bio (500g).",2
Creme fraiche bio  au lait cru (250ml).,2
CIDRE FERMIER (1l),15
Jus de pommes (1L),15
Nectar de kiwi (1 L),15
"Huile de tournesol (0,75 l)",16
Fromage Pérail de brebis.,4
Ixuri.,4
Pate de porc basque (190g),11
Cuisse de canard confite sous vide.,10
Oeufs fermiers AB (x12) L,13
Oignon  blanc frais (la botte),6
Vin rosé AB Rosado,15
Vin rouge AB Merlot,15
Creme fraiche bio  au lait cru (250ml).,2
Coulis de Mûres (320g),15
Miel d' Acacia (pot de 500g),15
Oignon  blanc frais (la botte),6
Oeufs fermiers AB (x12) L,13
Manchons de canard sous vide (x2).,10
Cuisse de canard confite sous vide.,10
Polenta de Maïs Grand Roux Basque (500 gr),15
Confiture de pêches (360g),15
Confiture de Figue (360g),15
Coulis de Mûres (320g),15
Oignon  blanc frais (la botte),6
Oeufs fermiers AB (x6),13
breuil (375g).,2
Etxebazter.,4
Oeufs fermiers AB (x6),13
Pigeonneau (380-400 gr).,10
Manchons de canard sous vide (x2).,10
Cuisse de canard confite sous vide.,10
Collier de chevreau de lait (500 gr).,11
Jus de pommes (1L),15
breuil (375g).,2
Mamia (x4).,2
Confiture de groseille (360 gr),15
Vin rouge AB Merlot,15
Vin rouge AB Graciano,15
Oignon  blanc frais (la botte),6
Confiture de prune AB (240 gr),17
Lait de chevre AB (1L).,2
Yaourt nature au lait de chèvre (4 x 125 gr).,14
Carré de cotes de chevreau de lait (600 gr).,11
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Creme fraiche bio  au lait cru (250ml).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Purée de pomme (350 gr),15
Coulis de Mûres (320g),15
Manex.,4
Fromage Pérail de brebis.,4
Magret de canard frais sous vide (400 gr).,10
Fenouil (500gr),6
Ixuri.,4
Crème de châtaigne (250 gr),15
Vin rouge AB Graciano,15
Vin blanc AB Chardonnay,15
Creme fraiche bio  au lait cru (250ml).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
breuil (375g).,2
Fromage de vache affiné (4-6 mois) 550 gr.,3
Magret de canard frais sous vide (400 gr).,10
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Jus de pommes (1L),15
Cuisse de canard confite sous vide.,10
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Miel de Châtaigner (pot de 500g),15
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Etxebazter.,4
Cuisse de canard confite sous vide.,10
Oeufs fermiers AB (x12) L,13
Manex.,4
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Oignon  blanc frais (la botte),6
Oeufs fermiers AB (x12) L,13
Magret de canard frais sous vide (400 gr).,10
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt brebis citron (lot de 4).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Lait de vache entier pasteurise bio (1L).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Oeufs fermiers AB (x6),13
Gigot de chevreau de lait (900 gr).,11
Carré de cotes de chevreau de lait (600 gr).,11
Pate de porc basque (190g),11
Poule confite,9
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
Purée de pomme (350 gr),15
Mamia (x4).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt brebis nature (lot de 4).,2
Pigeonneau (380-400 gr).,10
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Espil.,4
Jus de pommes (1L),15
Vin rosé AB Rosado,15
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt brebis nature (lot de 4).,2
Yaourt brebis citron (lot de 4).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt brebis citron (lot de 4).,2
Tisane la Zen (25 gr),1
Fenouil (500gr),6
Oeufs fermiers AB (x12) L,13
Lait de vache demi-ecreme pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Espil.,4
Chichon de porc basque (180g),11
Axoa de veau bio  (750g),11
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Purée de pomme (350 gr),15
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Lait de chevre AB (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt nature au lait de chèvre (4 x 125 gr).,14
Jus de pommes (1L),15
"Huile de colza (0,75 l)",16
Farine de sarrasin (1 kg),15
Miel de ronce (250 gr),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Etxebazter.,4
Ixuri.,4
Fromage Pérail de brebis.,4
Oeufs fermiers AB (x12) L,13
Collier de chevreau de lait (500 gr).,11
Epaule de chevreau de lait (600 gr).,11
Yaourt brebis citron (lot de 4).,2
Tisane Air Pur (25 gr),1
Farine de blé T80 (1 kg),15
Purée de pomme (350 gr),15
Tisane la Zen (25 gr),1
Patin.,4
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Pate de porc basque (190g),11
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Sarrin frais.,4
Espil.,4
Batavia ou feuille de chene,6
Cuisse de canard confite sous vide.,10
Magret de canard frais sous vide (400 gr).,10
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Oeufs fermiers AB (x6),13
Fenouil (500gr),6
Oignon  blanc frais (la botte),6
Chou Pak Choï,6
Batavia ou feuille de chene,6
Creme fraiche bio  au lait cru (250ml).,2
Fromage blanc de chevre (420g).,2
Jus de pommes (1L),15
Nectar de kiwi (1 L),15
Batavia ou feuille de chene,6
Blette (la botte),6
Oignon  blanc frais (la botte),6
CIDRE FERMIER (1l),15
Miel de ronce (250 gr),15
Vin blanc AB Chardonnay,15
Purée de pomme (350 gr),15
Miel et safran (pot de 250gr),15
Etxebazter.,4
Pate de porc basque (190g),11
Oeufs fermiers AB (x12) L,13
navarrin de chèvre (780g),11
Manex.,4
Etxebazter.,4
Batavia ou feuille de chene,6
Blette (la botte),6
Fenouil (500gr),6
Oignon  blanc frais (la botte),6
Magret de canard frais sous vide (400 gr).,10
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Miel d' Acacia (pot de 500g),15
Farine de sarrasin (1 kg),15
Tisane coquelicots (25 gr),1
Tisane nuit étoilée (25 gr),1
Etxebazter.,4
Blette (la botte),6
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Confiture de lait de chèvre (180 gr),17
Chou Pak Choï,6
navarrin de chèvre (780g),11
Beurre doux bio au lait cru ( 250 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Farine de blé T80 (1 kg),15
Vin blanc AB Chardonnay,15
Batavia ou feuille de chene,6
Axoa de veau bio  (750g),11
"Pintade fermière moyenne 1,5 kg (+/- 100gr) AB.",13
Chou Pak Choï,6
Fenouil (500gr),6
Batavia ou feuille de chene,6
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Oeufs fermiers AB (x12),13
Magret de canard frais sous vide (400 gr).,10
Batavia ou feuille de chene,6
Tisane la Zen (25 gr),1
Mamia (x4).,2
Creme fraiche bio  au lait cru (250ml).,2
Lait de vache entier pasteurise bio (1L).,2
Sarrin frais.,4
Batavia ou feuille de chene,6
Oignon  blanc frais (la botte),6
Chou Pak Choï,6
Magret de canard frais sous vide (400 gr).,10
Oeufs fermiers AB (x12) L,13
"Pintade fermière moyenne 1,5 kg (+/- 100gr) AB.",13
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Manchons de canard sous vide (x2).,10
Chou Pak Choï,6
Fenouil (500gr),6
Blette (la botte),6
Batavia ou feuille de chene,6
Patin.,4
Jus de pommes (1L),15
Fromage blanc de chevre (420g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Pigeonneau (380-400 gr).,10
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Batavia ou feuille de chene,6
Chou Pak Choï,6
Oignon  blanc frais (la botte),6
Fromage de vache affiné (4-6 mois) 550 gr.,3
Jus de pommes (1L),15
Nectar de kiwi (1 L),15
Creme fraiche bio  au lait cru (250ml).,2
Blette (la botte),6
Beurre doux bio au lait cru ( 250 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Vin rouge AB Merlot,15
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Batavia ou feuille de chene,6
Blette (la botte),6
Chou Pak Choï,6
Fenouil (500gr),6
Chichon de porc basque (180g),11
Oeufs fermiers AB (x12),13
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Oeufs fermiers AB (x12),13
Fromage de vache affiné (4-6 mois) 550 gr.,3
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Fromage blanc de vache nature campagne bio (500g).,2
Mamia (x4).,2
Fenouil (500gr),6
Mamia (x4).,2
Lait de vache entier pasteurise bio (1L).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fromage blanc de vache nature campagne bio (500g).,2
Coulis de pêche de vigne AB (320 gr),17
Jus de pommes (1L),15
Coulis de Mûres (320g),15
Oeufs fermiers AB (x12),13
Oeufs fermiers AB (x6),13
Saucisson de porc bio (240 gr-260 gr),11
Magret de canard frais sous vide (400 gr).,10
Manchons de canard sous vide (x2).,10
Creme fraiche bio  au lait cru (250ml).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
breuil (375g).,2
Sarrin frais.,4
Tomme de vache fraîche (4-8 sem) 575 gr.,3
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Jus de pommes (1L),15
Sirop menthe-citron (320ml),15
Sirop de Fleurs d'Accacia (320ml),15
Confiture de pêches (360g),15
CIDRE FERMIER (1l),15
Miel d' Acacia (pot de 500g),15
Miel et safran (pot de 250gr),15
Confiture de prune AB (240 gr),17
Confiture de cassis AB (240 gr),17
Purée de pomme (350 gr),15
Crème de châtaigne (250 gr),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Axoa de veau bio  (750g),11
Pate de porc basque (190g),11
Poule confite,9
Saucisson de porc bio (240 gr-260 gr),11
Oeufs fermiers AB (x12),13
Batavia ou feuille de chene,6
Chou Pak Choï,6
Oignon  blanc frais (la botte),6
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
CIDRE FERMIER (1l),15
Savon neutre Miel / Calendula (95 gr),15
Oeufs fermiers AB (x6),13
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Oeufs fermiers AB (x12) L,13
Carton de jus de pommes (6 x 1L),15
Sarrin frais.,4
Blette (la botte),6
Fenouil (500gr),6
Oignon  blanc frais (la botte),6
Magret de canard frais sous vide (400 gr).,10
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt brebis nature (lot de 4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Farine de blé T80 (1 kg),15
Farine de sarrasin (1 kg),15
Beurre doux bio au lait cru ( 250 gr).,2
Farine de blé T80 (1 kg),15
BIZIGAI Piment d'Espelette AOP (50 gr),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Miel de Châtaigner (pot de 500g),15
Poisson frais.,10
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Patin.,4
Garralda.,4
Ixuri.,4
Vin rosé AB Rosado,15
"Tomme de vache fraîche (4-8 sem) 1,15 kg.",3
Saucisson de porc bio (240 gr-260 gr),11
Pate de porc basque (190g),11
Jus de pommes (1L),15
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Coulis de Cassis (320g),15
